-- Merging decision tree log ---
application
INJECTED from S:\BE_project\AppFolder\pet_care_app\android\app\src\main\AndroidManifest.xml:4:5-40:19
INJECTED from S:\BE_project\AppFolder\pet_care_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\saura\.gradle\caches\transforms-3\cbbf176bd6053aa2f07574fe22d308f0\transformed\jetified-firebase-crashlytics-19.4.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\saura\.gradle\caches\transforms-3\9a267409a564c3427f2cca9b1ae8ee42\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\saura\.gradle\caches\transforms-3\323980282613457a3050110b72ce0d1d\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saura\.gradle\caches\transforms-3\bc3b4d0595af1b075b177f4bf19100f1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\saura\.gradle\caches\transforms-3\8f873eb32bcd4a4bc1dbbd28827411b1\transformed\jetified-firebase-sessions-2.0.8\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\saura\.gradle\caches\transforms-3\35519b6755c49c4d96d86207dfc4c93f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\saura\.gradle\caches\transforms-3\424f9d977962566f1e0cb2e59797db2b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saura\.gradle\caches\transforms-3\54e648281eeaa3990eb9c5dd4cb9e762\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\saura\.gradle\caches\transforms-3\072b4ee83450c36e92a915b6a5647950\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\saura\.gradle\caches\transforms-3\a3f4a333127e8c0a1a2cbcbab03882a9\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\saura\.gradle\caches\transforms-3\2eafd9364a58ad4c8d643f1d2bf9aaa3\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\saura\.gradle\caches\transforms-3\77b2cfbdce5d5d2aedf5564ec5414e2c\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\saura\.gradle\caches\transforms-3\fac7aabb12d90882ea336f1b2df1e6eb\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\saura\.gradle\caches\transforms-3\c99a33d6e2cf03e224fe5e10a92c81fb\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\saura\.gradle\caches\transforms-3\db3b263c0156c4f5cec3f5590ccd828e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\saura\.gradle\caches\transforms-3\d94c581805c5f8d942205d10d15c44a9\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\saura\.gradle\caches\transforms-3\6e29fa7ced84ad7bb4c78e2f35158b2b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\saura\.gradle\caches\transforms-3\57d414d0864b49d1f058f5fab0bb28bd\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\saura\.gradle\caches\transforms-3\56af4eb9a9dc7cb3905f39f79494a299\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\saura\.gradle\caches\transforms-3\2a6ec69ca63bea70129946f39fce59d1\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\saura\.gradle\caches\transforms-3\72446a09eedb3d7a7c0f412497ff7ed4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\saura\.gradle\caches\transforms-3\b1bb0e9c7da736be7923f7628d5dc193\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\saura\.gradle\caches\transforms-3\fe577763293282ed11285991c06abadc\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\saura\.gradle\caches\transforms-3\2ffc2c57528417d3aaf63e8d93e6cd1b\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\saura\.gradle\caches\transforms-3\a8014a278596fc18006e38da78ff0b3e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\saura\.gradle\caches\transforms-3\f5afb9801cee098da5e47ffb7722534a\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\saura\.gradle\caches\transforms-3\ca559320b1f655d76fbeafc93b3c9517\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\saura\.gradle\caches\transforms-3\7a73c9fca0e745c9c36f8590f8acc720\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\saura\.gradle\caches\transforms-3\e17c041b875f1b46f0e6bd14d96c331f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\saura\.gradle\caches\transforms-3\a601a41d4c94cab29f81e53fe13e289f\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.window:window:1.2.0] C:\Users\saura\.gradle\caches\transforms-3\3783c31ec35e9ea5ad6e20e5d8fa8ebc\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\saura\.gradle\caches\transforms-3\4270901caeeab7fa31dac3dbe4643546\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\saura\.gradle\caches\transforms-3\cc11e5de41d24ada9f9d27e5ce1ad129\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\saura\.gradle\caches\transforms-3\deb12ea3b354e1653a5e01382da26893\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\saura\.gradle\caches\transforms-3\7de5e8335011e31682f39865aa325be3\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\saura\.gradle\caches\transforms-3\1f09657a2a1235efa594828cad64a94b\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\saura\.gradle\caches\transforms-3\f1901bfe5aea21b7a30d620c069fdf23\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\saura\.gradle\caches\transforms-3\b8943076989d6dfc2e289467cc90a0fa\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\saura\.gradle\caches\transforms-3\cb2e375373327099dae99ef67e22bd48\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\saura\.gradle\caches\transforms-3\db996d61737cd05d43f0d70e127b6295\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.7.0] C:\Users\saura\.gradle\caches\transforms-3\ac0d43dd62d93cd5cdea8bcfda6bb346\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\saura\.gradle\caches\transforms-3\c3688d9e9abb525e25e07ee7d13756e6\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\saura\.gradle\caches\transforms-3\6779afde686e7f9fd4f4ab79b21cdba2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\saura\.gradle\caches\transforms-3\d2bcb9cee83c8a489aece846a5b24636\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\saura\.gradle\caches\transforms-3\cffecc0bb7408c0b88b3092d566bcefc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\saura\.gradle\caches\transforms-3\efe4cd45a5d0c8c730339535f4f2ea5b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\saura\.gradle\caches\transforms-3\174b4bd28ddbb1ce55191bd343761248\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\saura\.gradle\caches\transforms-3\f8be9f68dbd53a4d242e10977badb9a3\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\saura\.gradle\caches\transforms-3\453e4093fbba619e2208a57298007454\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\saura\.gradle\caches\transforms-3\393f7db29acf07e0713747b4581cfe6d\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\saura\.gradle\caches\transforms-3\834baabc86387de99a5a2329efdf940d\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\saura\.gradle\caches\transforms-3\0c5cd9a13bad17ec747a7d58235816d7\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\saura\.gradle\caches\transforms-3\d5e1bb66a5918c7779bcbda0cbdd62d4\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\saura\.gradle\caches\transforms-3\729fe6608efa95ce80d23f7719d21c32\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\saura\.gradle\caches\transforms-3\479512ea937fce165a91f9cda50239a6\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\saura\.gradle\caches\transforms-3\24a132c144046175811e5660fba7d3d0\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saura\.gradle\caches\transforms-3\65401de8ab59314635bcdd03c6f16977\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\saura\.gradle\caches\transforms-3\dbb09e2ef3b34c0625867f02e0813d63\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\saura\.gradle\caches\transforms-3\bafc17a93e9ad817fd64505e49758484\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\saura\.gradle\caches\transforms-3\4159528106b00abac8457ec6aecfb081\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\saura\.gradle\caches\transforms-3\dc995fb645ff5faaca8ef56a68fffaa5\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\saura\.gradle\caches\transforms-3\a16a137bb388ee78a3266f102a49157d\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\saura\.gradle\caches\transforms-3\eba8615993a5c79397f738c6644501bd\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\saura\.gradle\caches\transforms-3\78103c79f968ceedfdeaee9bc5b3ef80\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\saura\.gradle\caches\transforms-3\579168292383a850e65ec5de379af14d\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\saura\.gradle\caches\transforms-3\e147383f6cf1c234b6b5f7a9afc31205\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\saura\.gradle\caches\transforms-3\03de00534fb39f1f21e1bc16f4fa3f30\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\saura\.gradle\caches\transforms-3\fee391a59bc87798080327bab2a7c58b\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\saura\.gradle\caches\transforms-3\7abb14d204e5bee7ebbdec7a46a05bf1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\saura\.gradle\caches\transforms-3\6164491715f98c936244200b99cd0aa3\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\saura\.gradle\caches\transforms-3\d64651c938c323a470478f6118cfe547\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\saura\.gradle\caches\transforms-3\68b1a56e5c7ecc30eb96d9d2a5fa1edf\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\saura\.gradle\caches\transforms-3\2e15ac61212c93359bc2ebe04272cecd\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\saura\.gradle\caches\transforms-3\cb96ab78acb1396053cbc5c2f7e4e8de\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\saura\.gradle\caches\transforms-3\8360596173d2680bd16a87ab7da6800e\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\saura\.gradle\caches\transforms-3\b680c7f2b91c6609039a58a9b1abf8ca\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\saura\.gradle\caches\transforms-3\3d1ee321e16e29c3e7f086fe4b56df03\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\saura\.gradle\caches\transforms-3\5fc897dfe5017cc1e48966cf24217581\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		ADDED from S:\BE_project\AppFolder\pet_care_app\android\app\src\main\AndroidManifest.xml:2:5-39
		INJECTED from S:\BE_project\AppFolder\pet_care_app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from S:\BE_project\AppFolder\pet_care_app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from S:\BE_project\AppFolder\pet_care_app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from S:\BE_project\AppFolder\pet_care_app\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from S:\BE_project\AppFolder\pet_care_app\android\app\src\main\AndroidManifest.xml:47:5-52:15
MERGED from [com.razorpay:standard-core:1.6.46] C:\Users\saura\.gradle\caches\transforms-3\8351580d7ce39190428cf25c36cf058e\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:10:5-39:15
MERGED from [com.razorpay:standard-core:1.6.46] C:\Users\saura\.gradle\caches\transforms-3\8351580d7ce39190428cf25c36cf058e\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:10:5-39:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from S:\BE_project\AppFolder\pet_care_app\android\app\src\main\AndroidManifest.xml:48:9-51:18
action#android.intent.action.PROCESS_TEXT
ADDED from S:\BE_project\AppFolder\pet_care_app\android\app\src\main\AndroidManifest.xml:49:13-73
	android:name
		ADDED from S:\BE_project\AppFolder\pet_care_app\android\app\src\main\AndroidManifest.xml:49:21-70
data
ADDED from S:\BE_project\AppFolder\pet_care_app\android\app\src\main\AndroidManifest.xml:50:13-51
	android:mimeType
		ADDED from S:\BE_project\AppFolder\pet_care_app\android\app\src\main\AndroidManifest.xml:50:19-48
uses-permission#android.permission.INTERNET
ADDED from S:\BE_project\AppFolder\pet_care_app\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:awesome_notifications_fcm] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications_fcm-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:awesome_notifications_fcm] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications_fcm-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [:google_sign_in_android] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.35\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.35\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
